left: 0
right: 0
seq_num: 23675
---
left: 0
right: 0
seq_num: 23676
---
left: 0
right: 0
seq_num: 23677
---
left: 0
right: 0
seq_num: 23678
---
left: 0
right: 0
seq_num: 23679
---
left: 0
right: 0
seq_num: 23680
---
left: 0
right: 0
seq_num: 23681
---
left: 0
right: 0
seq_num: 23682
---
left: 0
right: 0
seq_num: 23683
---
left: 0
right: 0
seq_num: 23684
---
left: 0
right: 0
seq_num: 23685
---
left: 0
right: 0
seq_num: 23686
---
left: 0
right: 0
seq_num: 23687
---
left: 0
right: 0
seq_num: 23688
---
left: 0
right: 0
seq_num: 23689
---
left: 0
right: 0
seq_num: 23690
---
left: 0
right: 0
seq_num: 23691
---
left: 0
right: 0
seq_num: 23692
---
left: 0
right: 0
seq_num: 23693
---
left: 0
right: 0
seq_num: 23694
---
left: 0
right: 0
seq_num: 23695
---
left: 0
right: 0
seq_num: 23696
---
left: 0
right: 0
seq_num: 23697
---
left: 0
right: 0
seq_num: 23698
---
left: 0
right: 0
seq_num: 23699
---
left: 0
right: 0
seq_num: 23700
---
left: 0
right: 0
seq_num: 23701
---
left: 0
right: 0
seq_num: 23702
---
left: 0
right: 0
seq_num: 23703
---
left: 0
right: 0
seq_num: 23704
---
left: 0
right: 0
seq_num: 23705
---
left: 0
right: 0
seq_num: 23706
---
left: 0
right: 0
seq_num: 23707
---
left: 0
right: 0
seq_num: 23708
---
left: 0
right: 0
seq_num: 23709
---
left: 0
right: 0
seq_num: 23710
---
left: 0
right: 0
seq_num: 23711
---
left: 0
right: 0
seq_num: 23712
---
left: 0
right: 0
seq_num: 23713
---
left: 0
right: 0
seq_num: 23714
---
left: 0
right: 0
seq_num: 23715
---
left: 0
right: 0
seq_num: 23716
---
left: 0
right: 0
seq_num: 23717
---
left: 0
right: 0
seq_num: 23718
---
left: 0
right: 0
seq_num: 23719
---
left: 0
right: 0
seq_num: 23720
---
left: 0
right: 0
seq_num: 23721
---
left: 0
right: 0
seq_num: 23722
---
left: 0
right: 0
seq_num: 23723
---
left: 0
right: 0
seq_num: 23724
---
left: 0
right: 0
seq_num: 23725
---
left: 0
right: 0
seq_num: 23726
---
left: 0
right: 0
seq_num: 23727
---
left: 0
right: 0
seq_num: 23728
---
left: 0
right: 0
seq_num: 23729
---
left: 0
right: 0
seq_num: 23730
---
left: 0
right: 0
seq_num: 23731
---
left: 0
right: 0
seq_num: 23732
---
left: 0
right: 0
seq_num: 23733
---
left: 0
right: 0
seq_num: 23734
---
left: 0
right: 0
seq_num: 23735
---
left: 0
right: 0
seq_num: 23736
---
left: 0
right: 0
seq_num: 23737
---
left: 0
right: 0
seq_num: 23738
---
left: 0
right: 0
seq_num: 23739
---
left: 0
right: 0
seq_num: 23740
---
left: 0
right: 0
seq_num: 23741
---
left: 0
right: 0
seq_num: 23742
---
left: 0
right: 0
seq_num: 23743
---
left: 0
right: 0
seq_num: 23744
---
left: 0
right: 0
seq_num: 23745
---
left: 0
right: 0
seq_num: 23746
---
left: 0
right: 0
seq_num: 23747
---
left: 0
right: 0
seq_num: 23748
---
left: 0
right: 0
seq_num: 23749
---
left: 0
right: 0
seq_num: 23750
---
left: 0
right: 0
seq_num: 23751
---
left: 0
right: 0
seq_num: 23752
---
left: 0
right: 0
seq_num: 23753
---
left: 0
right: 0
seq_num: 23754
---
left: 0
right: 0
seq_num: 23755
---
left: 0
right: 0
seq_num: 23756
---
left: 0
right: 0
seq_num: 23757
---
left: 0
right: 0
seq_num: 23758
---
left: 0
right: 0
seq_num: 23759
---
left: 0
right: 0
seq_num: 23760
---
left: 0
right: 0
seq_num: 23761
---
left: 0
right: 0
seq_num: 23762
---
left: 0
right: 0
seq_num: 23763
---
left: 0
right: 0
seq_num: 23764
---
left: 0
right: 0
seq_num: 23765
---
left: 0
right: 0
seq_num: 23766
---
left: 0
right: 0
seq_num: 23767
---
left: 0
right: 0
seq_num: 23768
---
left: 0
right: 0
seq_num: 23769
---
left: 0
right: 0
seq_num: 23770
---
left: 0
right: 0
seq_num: 23771
---
left: 0
right: 0
seq_num: 23772
---
left: 0
right: 0
seq_num: 23773
---
left: 0
right: 0
seq_num: 23774
---
left: 0
right: 0
seq_num: 23775
---
left: 0
right: 0
seq_num: 23776
---
left: 0
right: 0
seq_num: 23777
---
left: 0
right: 0
seq_num: 23778
---
left: 0
right: 0
seq_num: 23779
---
left: 0
right: 0
seq_num: 23780
---
left: 0
right: 0
seq_num: 23781
---
left: 0
right: 0
seq_num: 23782
---
left: 0
right: 0
seq_num: 23783
---
left: 0
right: 0
seq_num: 23784
---
left: 0
right: 0
seq_num: 23785
---
left: 0
right: 0
seq_num: 23786
---
left: 0
right: 0
seq_num: 23787
---
left: 0
right: 0
seq_num: 23788
---
left: 0
right: 0
seq_num: 23789
---
left: 0
right: 0
seq_num: 23790
---
left: 0
right: 0
seq_num: 23791
---
left: 0
right: 0
seq_num: 23792
---
left: 0
right: 0
seq_num: 23793
---
left: 0
right: 0
seq_num: 23794
---
left: 0
right: 0
seq_num: 23795
---
left: 0
right: 0
seq_num: 23796
---
left: 0
right: 0
seq_num: 23797
---
left: 0
right: 0
seq_num: 23798
---
left: 0
right: 0
seq_num: 23799
---
left: 0
right: 0
seq_num: 23800
---
left: 0
right: 0
seq_num: 23801
---
left: 0
right: 0
seq_num: 23802
---
left: 0
right: 0
seq_num: 23803
---
left: 0
right: 0
seq_num: 23804
---
left: 0
right: 0
seq_num: 23805
---
left: 0
right: 0
seq_num: 23806
---
left: 0
right: 0
seq_num: 23807
---
left: 0
right: 0
seq_num: 23808
---
left: 0
right: 0
seq_num: 23809
---
left: 0
right: 0
seq_num: 23810
---
left: 0
right: 0
seq_num: 23811
---
left: 0
right: 0
seq_num: 23812
---
left: 0
right: 0
seq_num: 23813
---
left: 0
right: 0
seq_num: 23814
---
left: 0
right: 0
seq_num: 23815
---
left: 0
right: 0
seq_num: 23816
---
left: 0
right: 0
seq_num: 23817
---
left: 0
right: 0
seq_num: 23818
---
left: 0
right: 0
seq_num: 23819
---
left: 0
right: 0
seq_num: 23820
---
left: 0
right: 0
seq_num: 23821
---
left: 0
right: 0
seq_num: 23822
---
left: 0
right: 0
seq_num: 23823
---
left: 0
right: 0
seq_num: 23824
---
left: 0
right: 0
seq_num: 23825
---
left: 0
right: 0
seq_num: 23826
---
left: 0
right: 0
seq_num: 23827
---
left: 0
right: 0
seq_num: 23828
---
left: 0
right: 0
seq_num: 23829
---
left: 0
right: 0
seq_num: 23830
---
left: 0
right: 0
seq_num: 23831
---
left: 0
right: 0
seq_num: 23832
---
left: 0
right: 0
seq_num: 23833
---
left: 0
right: 0
seq_num: 23834
---
left: 0
right: 0
seq_num: 23835
---
left: 0
right: 0
seq_num: 23836
---
left: 0
right: 0
seq_num: 23837
---
left: 0
right: 0
seq_num: 23838
---
left: 0
right: 0
seq_num: 23839
---
left: 0
right: 0
seq_num: 23840
---
left: 0
right: 0
seq_num: 23841
---
left: 0
right: 0
seq_num: 23842
---
left: 0
right: 0
seq_num: 23843
---
left: 0
right: 0
seq_num: 23844
---
left: 0
right: 0
seq_num: 23845
---
left: 0
right: 0
seq_num: 23846
---
left: 0
right: 0
seq_num: 23847
---
left: 0
right: 0
seq_num: 23848
---
left: 0
right: 0
seq_num: 23849
---
left: 0
right: 0
seq_num: 23850
---
left: 0
right: 0
seq_num: 23851
---
left: 0
right: 0
seq_num: 23852
---
left: 0
right: 0
seq_num: 23853
---
left: 0
right: 0
seq_num: 23854
---
left: 0
right: 0
seq_num: 23855
---
left: 0
right: 0
seq_num: 23856
---
left: 0
right: 0
seq_num: 23857
---
left: 0
right: 0
seq_num: 23858
---
left: 0
right: 0
seq_num: 23859
---
left: 0
right: 0
seq_num: 23860
---
left: 0
right: 0
seq_num: 23861
---
left: 0
right: 0
seq_num: 23862
---
left: 0
right: 0
seq_num: 23863
---
left: 0
right: 0
seq_num: 23864
---
left: 0
right: 0
seq_num: 23865
---
left: 0
right: 0
seq_num: 23866
---
left: 0
right: 0
seq_num: 23867
---
left: 0
right: 0
seq_num: 23868
---
left: 0
right: 0
seq_num: 23869
---
left: 0
right: 0
seq_num: 23870
---
left: 0
right: 0
seq_num: 23871
---
left: 0
right: 0
seq_num: 23872
---
left: 0
right: 0
seq_num: 23873
---
left: 0
right: 0
seq_num: 23874
---
left: 0
right: 0
seq_num: 23875
---
left: 0
right: 0
seq_num: 23876
---
left: 0
right: 0
seq_num: 23877
---
left: 0
right: 0
seq_num: 23878
---
left: 0
right: 0
seq_num: 23879
---
left: 0
right: 0
seq_num: 23880
---
left: 0
right: 0
seq_num: 23881
---
left: 0
right: 0
seq_num: 23882
---
left: 0
right: 0
seq_num: 23883
---
left: 0
right: 0
seq_num: 23884
---
left: 0
right: 0
seq_num: 23885
---
left: 0
right: 0
seq_num: 23886
---
left: 0
right: 0
seq_num: 23887
---
left: 0
right: 0
seq_num: 23888
---
left: 0
right: 0
seq_num: 23889
---
left: 0
right: 0
seq_num: 23890
---
left: 0
right: 0
seq_num: 23891
---
left: 0
right: 0
seq_num: 23892
---
left: 0
right: 0
seq_num: 23893
---
left: 0
right: 0
seq_num: 23894
---
left: 0
right: 0
seq_num: 23895
---
left: 0
right: 0
seq_num: 23896
---
left: 0
right: 0
seq_num: 23897
---
left: 0
right: 0
seq_num: 23898
---
left: 0
right: 0
seq_num: 23899
---
left: 0
right: 0
seq_num: 23900
---
left: 0
right: 0
seq_num: 23901
---
left: 0
right: 0
seq_num: 23902
---
left: 0
right: 0
seq_num: 23903
---
left: 0
right: 0
seq_num: 23904
---
left: 0
right: 0
seq_num: 23905
---
left: 0
right: 0
seq_num: 23906
---
left: 0
right: 0
seq_num: 23907
---
left: 0
right: 0
seq_num: 23908
---
left: 0
right: 0
seq_num: 23909
---
left: 0
right: 0
seq_num: 23910
---
left: 0
right: 0
seq_num: 23911
---
left: 0
right: 0
seq_num: 23912
---
left: 0
right: 0
seq_num: 23913
---
left: 0
right: 0
seq_num: 23914
---
left: 0
right: 0
seq_num: 23915
---
left: 0
right: 0
seq_num: 23916
---
left: 0
right: 0
seq_num: 23917
---
left: 0
right: 0
seq_num: 23918
---
left: 0
right: 0
seq_num: 23919
---
left: 0
right: 0
